relative_path`tbytes`tsha256
.claude/launch.json	209	6C8E8E387AA4C6C24ABB3713ED4282824E4DE4B92B672295ED9A2D793EF1E9F5
.claude/settings.local.json	149	95A499982807C6021D3E00CB1CC5262D4C03B077B7F6BB7B6BBB11CCC2CED083
.env	321	4EC42DDEC2E18434C3B00770962B3F9CD7214551DAA52CA6B1EC44F564B37C04
.env.example	98	326A928E6D29E1A24EC414D0A6B430915E6AE1CBDE385BF3EE0FE3C4A4C0D88E
.gateway-sync.json	4319	AC10C92DC531BC0E1D1A8A978AA35D2DEFDB0DA860910E166892DEC41E8D61F8
.gitignore	53	520297DEF45645FE3D6727A4D66B7D2D46A944AD59AB734BD9A3E8F383D2843B
analyze-png.cjs	5546	9495BF6F288D0EB9427855BA937940CAC5D84281AB5439ED1D1D0708D9316434
apply-is.cjs	3500	38DAD6D98A231AFB00AC47BDE5CC717F4EFF8F695B20D817A10E1D748535F558
backup-legado/404-legado.html	1556526	A31D54A2EE7389A0F631AA2FD1874886F1D7BA2E6B1846792E45B808E5D48663
backup-legado/index-legado.html	1556526	A31D54A2EE7389A0F631AA2FD1874886F1D7BA2E6B1846792E45B808E5D48663
download	2	7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6
ESCOPO.md	2193	AE2F7F3C89A92EAF80AB0624654DA008AAE65A31221C960A409BB5EE723D8AA6
gestman365-areas-operacionais.zip	1392640	4D5DA8A54C737F7431EF773E11460F30B21D2747EC8FAC7D13C05813A5BC91C2
gestman365-equipes-recursos.zip	1389728	9A50B2CC271644848A3F6CA04B485AFE6D040C6D1CB191C8952F8F22A6A14A1C
gestman365-equipes-recursos-fix.zip	1389806	050A4F9F0C8231FC155AADB781EB9E69089B7A8A6FCD47643CDF9049CE01C02E
index.html	412	4266143B1BBBCA17B75B4A4F9DF9A2427573C40D63AA421AFB2A3A14FF3ECAEC
layout-referencia.png	1514447	59DF1E90A7670E241DDA47B621BBBFF58A3144C3A74612A37364C07A6EAEE140
package.json	614	06930AF48215C5BDB554B716408DC85EDB9B900A2953813B35F544CA28F291F0
package-lock.json	66592	A0B9859E6E196E1703B5B7553BC929F388FEC7505F52257FFB5C548179585937
playwright.config.ts	666	1266272B613D944DA7B83B95E1408B7ACA4285749A92E563FD03C4FE17829EED
README.md	965	C775F90C67C597F9321BCAE07856D049E945CD0CA1DF0AAFDBCE32080CA2F983
referencias/01_apresentação_de_identidade_de_marca_industrial.png	1121914	6C76060CD7F091C2906B13E0D3FF8C81AF63AE27F37F0CE2ECFCFE0C3086C904
referencias/02_painel_de_planejamento_de_manutenção.png	1414850	D6D18A18F30443455B0643FD59BE2C82D5E0533AC34683717D34B209A9B39237
referencias/03_apresentação_de_logo_corporativo_industrial.png	996475	2E45721B3F6E9D7DA6C7AB08A29F3918357617B7C1DF14A8539FD0396F06EFC8
referencias/04_apresentação_de_identidade_da_marca_gestman365.png	1146398	6287C1F489F9F29A8FE35381BBE67FE08113638E57BB13484D754D1324313923
referencias/05_interface_de_painel_industrial_cmms.png	1542928	D630CCBCA9EFDFF5B2D5AF2E5A4E9CD89294BDCEF544439EF438F45345B12E9C
referencias/06_painel_de_controle_de_manutenção_industrial.png	1514447	59DF1E90A7670E241DDA47B621BBBFF58A3144C3A74612A37364C07A6EAEE140
referencias/07_dashboard_de_gestão_de_manutenção_industrial.png	1842343	15015269E987D3DD1E50D25E78DE3F9D71ECDA2AC11755426A8DE9BB6636B7D1
referencias/08_identidade_visual_corporativa_de_manutenção_indust.png	1082065	40E5C1065C9D03C3EF71F3E1F31D4457B78BCEBFA9D858C6F62021515F680D06
referencias/09_dashboard_de_gerenciamento_de_manutenção.png	1480153	9AF7D7C1E1D43101B6ED1E360E8DD620A3B9435427F5982C330774C01D2D0C67
referencias/10_painel_de_controle_industrial_gestman365.png	1424996	8905BAE0378406D03BF28022ADF7E2D39D8752B66A867185962DEBF26262BB9A
referencias/11_identidade_visual_corporativa_gestman365.png	1078438	3CEBCEB3A45C08AC8FAED93D64D36D98EAA3B22FF66047AFB7AC0473CECD1F32
referencias/12_apresentação_de_marca_gestman365.png	1112917	A74B30B1D90E6E803913D715270A8BD3FBCAE9EA24E4F741CE2B5C8D1D0B1A89
referencias/13_apresentação_de_identidade_de_marca_gestman365.png	1063983	EDE634DAC284610D65EDA6E087306209FB203E12914F597C691896B8A3FC28B6
referencias/14_painel_de_ordens_de_serviço_cmms.png	1414055	1012612688FDB0877F339024E4F416CE022D18103AC25AC57201C4C5B5EA5AD0
referencias/15_apresentação_da_identidade_de_marca_gestman365.png	1122486	FB5744CDF156608B9B0FA5FC329C123C5357E7DFEF2921718A3D8B0CE1A68219
referencias/16_guia_de_design_do_sistema_cmms.png	1383363	2A66EB32F98B2837075B6A059F408A8A369CF7B28EE601D0A1C94317FA835A1E
referencias/17_painel_de_ordens_de_serviço.png	1364894	EEBDA49385069104C4C749FEE950286ED1EFB6FD36AA80E94F8EDFF8CDE2E701
